#{"t_start": 1765233071.7594619, "env_id": "None"}
r,l,t
-2.0,1,4.240639
-2.0,1,8.19112
-1.883434,1,12.048684
-2.0,1,15.93731
-2.0,1,19.701495
-2.0,1,23.37417
-2.0,1,27.235584
-2.0,1,31.029454
-2.0,1,34.964688
-2.0,1,38.961903
-2.0,1,42.816428
-2.0,1,46.602246
-2.0,1,50.47783
-2.0,1,54.373877
-2.0,1,58.284654
-2.0,1,62.14621
-2.0,1,65.954827
-1.853327,1,69.822038
-2.0,1,73.697932
-2.0,1,77.425081
-2.0,1,81.112314
-2.0,1,85.029748
-2.0,1,88.838713
-2.0,1,92.713613
-2.0,1,96.513165
-2.0,1,100.42016
-2.0,1,104.265202
-2.0,1,108.201984
-2.0,1,112.090298
-2.0,1,115.888089
-2.0,1,120.002622
-2.0,1,123.794207
-2.0,1,127.700243
-2.0,1,131.491981
-2.0,1,135.272982
-2.0,1,139.135615
-2.0,1,143.062803
-2.0,1,146.891705
-2.0,1,150.712494
-2.0,1,154.560111
-2.0,1,158.412813
-2.0,1,162.181793
-2.0,1,166.008182
-1.719013,1,169.836899
-2.0,1,173.667704
-2.0,1,177.427577
-2.0,1,181.223268
-2.0,1,185.042961
-2.0,1,188.842698
-2.0,1,192.714372
-1.84041,1,196.538115
-2.0,1,200.323131
-2.0,1,204.187468
-2.0,1,208.009945
-2.0,1,211.842066
-2.0,1,215.678868
-2.0,1,219.502063
-2.0,1,223.235729
-2.0,1,227.081645
-2.0,1,230.872178
-2.0,1,234.731413
-2.0,1,238.444125
-2.0,1,242.200787
-2.0,1,246.021466
-2.0,1,249.802537
-2.0,1,253.572879
-2.0,1,257.427585
-2.0,1,261.24468
-1.731107,1,265.018229
-2.0,1,268.830273
-2.0,1,272.607285
-2.0,1,276.429572
-2.0,1,280.30683
-2.0,1,284.099207
-2.0,1,287.955416
-2.0,1,291.888855
-2.0,1,295.692501
-2.0,1,299.550291
-2.0,1,303.418315
-2.0,1,307.184935
-2.0,1,311.005227
-2.0,1,314.796559
-2.0,1,318.602844
-2.0,1,322.441345
-2.0,1,326.308388
-2.0,1,330.189913
-2.0,1,333.970501
-2.0,1,337.818233
-2.0,1,341.602326
-2.0,1,345.442119
-2.0,1,349.281183
-2.0,1,353.157469
-2.0,1,356.944123
-2.0,1,360.783558
-2.0,1,364.57696
-2.0,1,368.380808
-2.0,1,372.257261
-2.0,1,376.085188
-2.0,1,379.883977
-2.0,1,383.734576
-2.0,1,387.515142
-2.0,1,391.362502
-2.0,1,395.213794
-2.0,1,399.123983
-2.0,1,402.90117
-2.0,1,406.777312
-2.0,1,410.614759
-2.0,1,414.506796
-2.0,1,418.475535
-2.0,1,422.335429
-2.0,1,426.201536
-2.0,1,430.03792
-2.0,1,433.847497
-2.0,1,437.699957
-2.0,1,441.565312
-2.0,1,445.40908
-1.82219,1,449.234197
-2.0,1,453.094788
-2.0,1,456.957024
-2.0,1,460.830177
-2.0,1,464.70822
-2.0,1,468.573251
-2.0,1,472.532778
-2.0,1,476.404776
-2.0,1,480.247839
-2.0,1,484.06418
-2.0,1,488.097158
-2.0,1,491.966594
-2.0,1,497.503224
-2.0,1,501.37748
-2.0,1,505.232366
-2.0,1,509.125673
-2.0,1,513.205257
-2.0,1,517.283068
-2.0,1,521.322937
-2.0,1,525.352793
-2.0,1,529.406767
-2.0,1,533.506047
-1.7015,1,537.631015
-2.0,1,541.575093
-2.0,1,545.643232
